# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │       │   ├── lifespan/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── off.py
│   │       │   │   └── on.py
│   │       │   ├── logging.py
│   │       │   ├── loops/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── asyncio.py
│   │       │   │   ├── auto.py
│   │       │   │   └── uvloop.py
│   │       │   ├── main.py
│   │       │   ├── middleware/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── asgi2.py
│   │       │   │   ├── message_logger.py
│   │       │   │   ├── proxy_headers.py
│   │       │   │   └── wsgi.py
│   │       │   ├── protocols/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── http/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── auto.py
│   │       │   │   │   ├── flow_control.py
│   │       │   │   │   ├── h11_impl.py
│   │       │   │   │   └── httptools_impl.py
│   │       │   │   ├── utils.py
│   │       │   │   └── websockets/
│   │       │   │       ├── __init__.py
│   │       │   │       ├── auto.py
│   │       │   │       ├── websockets_impl.py
│   │       │   │       └── wsproto_impl.py
│   │       │   ├── py.typed
│   │       │   ├── server.py
│   │       │   ├── supervisors/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── basereload.py
│   │       │   │   ├── multiprocess.py
│   │       │   │   ├── statreload.py
│   │       │   │   └── watchfilesreload.py
│   │       │   └── workers.py
│   │       ├── uvicorn-0.34.1.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses/
│   │       │       └── LICENSE.md
│   │       ├── weasyprint/
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── anchors.py
│   │       │   ├── css/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── computed_values.py
│   │       │   │   ├── counters.py
│   │       │   │   ├── html5_ph.css
│   │       │   │   ├── html5_ua.css
│   │       │   │   ├── html5_ua_form.css
│   │       │   │   ├── media_queries.py
│   │       │   │   ├── properties.py
│   │       │   │   ├── targets.py
│   │       │   │   ├── utils.py
│   │       │   │   └── validation/
│   │       │   │       ├── __init__.py
│   │       │   │       ├── descriptors.py
│   │       │   │       ├── expanders.py
│   │       │   │       └── properties.py
│   │       │   ├── document.py
│   │       │   ├── draw/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── border.py
│   │       │   │   ├── color.py
│   │       │   │   ├── stack.py
│   │       │   │   └── text.py
│   │       │   ├── formatting_structure/
│   │       │   │   ├── boxes.py
│   │       │   │   └── build.py
│   │       │   ├── html.py
│   │       │   ├── images.py
│   │       │   ├── layout/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── absolute.py
│   │       │   │   ├── background.py
│   │       │   │   ├── block.py
│   │       │   │   ├── column.py
│   │       │   │   ├── flex.py
│   │       │   │   ├── float.py
│   │       │   │   ├── grid.py
│   │       │   │   ├── inline.py
│   │       │   │   ├── leader.py
│   │       │   │   ├── min_max.py
│   │       │   │   ├── page.py
│   │       │   │   ├── percent.py
│   │       │   │   ├── preferred.py
│   │       │   │   ├── replaced.py
│   │       │   │   └── table.py
│   │       │   ├── logger.py
│   │       │   ├── matrix.py
│   │       │   ├── pdf/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── anchors.py
│   │       │   │   ├── debug.py
│   │       │   │   ├── fonts.py
│   │       │   │   ├── metadata.py
│   │       │   │   ├── pdfa.py
│   │       │   │   ├── pdfua.py
│   │       │   │   ├── sRGB2014.icc
│   │       │   │   └── stream.py
│   │       │   ├── stacking.py
│   │       │   ├── svg/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── bounding_box.py
│   │       │   │   ├── css.py
│   │       │   │   ├── defs.py
│   │       │   │   ├── images.py
│   │       │   │   ├── path.py
│   │       │   │   ├── shapes.py
│   │       │   │   ├── text.py
│   │       │   │   └── utils.py
│   │       │   ├── text/
│   │       │   │   ├── constants.py
│   │       │   │   ├── ffi.py
│   │       │   │   ├── fonts.py
│   │       │   │   └── line_break.py
│   │       │   └── urls.py
│   │       ├── weasyprint-65.1.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses/
│   │       │       └── LICENSE
│   │       ├── webencodings/
│   │       │   ├── __init__.py
│   │       │   ├── labels.py
│   │       │   ├── mklabels.py
│   │       │   ├── tests.py
│   │       │   └── x_user_defined.py
│   │       ├── webencodings-0.5.1.dist-info/
│   │       │   ├── DESCRIPTION.rst
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── metadata.json
│   │       │   └── top_level.txt
│   │       ├── websockets/
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── asyncio/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── async_timeout.py
│   │       │   │   ├── client.py
│   │       │   │   ├── compatibility.py
│   │       │   │   ├── connection.py
│   │       │   │   ├── messages.py
│   │       │   │   └── server.py
│   │       │   ├── auth.py
│   │       │   ├── client.py
│   │       │   ├── connection.py
│   │       │   ├── datastructures.py
│   │       │   ├── exceptions.py
│   │       │   ├── extensions/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── base.py
│   │       │   │   └── permessage_deflate.py
│   │       │   ├── frames.py
│   │       │   ├── headers.py
│   │       │   ├── http.py
│   │       │   ├── http11.py
│   │       │   ├── imports.py
│   │       │   ├── legacy/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── auth.py
│   │       │   │   ├── client.py
│   │       │   │   ├── exceptions.py
│   │       │   │   ├── framing.py
│   │       │   │   ├── handshake.py
│   │       │   │   ├── http.py
│   │       │   │   ├── protocol.py
│   │       │   │   └── server.py
│   │       │   ├── protocol.py
│   │       │   ├── py.typed
│   │       │   ├── server.py
│   │       │   ├── speedups.c
│   │       │   ├── speedups.cp312-win_amd64.pyd
│   │       │   ├── speedups.pyi
│   │       │   ├── streams.py
│   │       │   ├── sync/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── client.py
│   │       │   │   ├── connection.py
│   │       │   │   ├── messages.py
│   │       │   │   ├── server.py
│   │       │   │   └── utils.py
│   │       │   ├── typing.py
│   │       │   ├── uri.py
│   │       │   ├── utils.py
│   │       │   └── version.py
│   │       ├── websockets-14.2.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── yarl/
│   │       │   ├── __init__.py
│   │       │   ├── _parse.py
│   │       │   ├── _path.py
│   │       │   ├── _query.py
│   │       │   ├── _quoters.py
│   │       │   ├── _quoting.py
│   │       │   ├── _quoting_c.cp312-win_amd64.pyd
│   │       │   ├── _quoting_c.pyx
│   │       │   ├── _quoting_py.py
│   │       │   ├── _url.py
│   │       │   └── py.typed
│   │       ├── yarl-1.20.0.dist-info/
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses/
│   │       │   │   ├── LICENSE
│   │       │   │   └── NOTICE
│   │       │   └── top_level.txt
│   │       ├── zopfli/
│   │       │   ├── __init__.py
│   │       │   ├── _version.py
│   │       │   ├── gzip.py
│   │       │   ├── png.py
│   │       │   ├── zlib.py
│   │       │   └── zopfli.cp312-win_amd64.pyd
│   │       └── zopfli-0.2.3.post1.dist-info/
│   │           ├── COPYING
│   │           ├── INSTALLER
│   │           ├── METADATA
│   │           ├── RECORD
│   │           ├── WHEEL
│   │           ├── top_level.txt
│   │           └── zip-safe
│   ├── Scripts/
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── deactivate.bat
│   │   ├── distro.exe
│   │   ├── docxcompose.exe
│   │   ├── dotenv.exe
│   │   ├── fastapi.exe
│   │   ├── fonttools.exe
│   │   ├── httpx.exe
│   │   ├── jp.py
│   │   ├── normalizer.exe
│   │   ├── openai.exe
│   │   ├── pip.exe
│   │   ├── pip3.12.exe
│   │   ├── pip3.exe
│   │   ├── py.test.exe
│   │   ├── pybabel.exe
│   │   ├── pyftmerge.exe
│   │   ├── pyftsubset.exe
│   │   ├── pyrsa-decrypt.exe
│   │   ├── pyrsa-encrypt.exe
│   │   ├── pyrsa-keygen.exe
│   │   ├── pyrsa-priv2pub.exe
│   │   ├── pyrsa-sign.exe
│   │   ├── pyrsa-verify.exe
│   │   ├── pytest.exe
│   │   ├── python.exe
│   │   ├── pythonw.exe
│   │   ├── tests.exe
│   │   ├── tqdm.exe
│   │   ├── ttx.exe
│   │   ├── uvicorn.exe
│   │   └── weasyprint.exe
│   ├── pyvenv.cfg
│   └── share/
│       └── man/
│           └── man1/
│               └── ttx.1
├── backend/
│   ├── .env
│   ├── .env.example
│   ├── .gptree_config
│   ├── Dockerfile
│   ├── alembic/
│   │   └── versions/
│   │       ├── 20250418_add_vendor_fields_to_rfp.py
│   │       ├── 20250418_add_vendor_table.py
│   │       └── 20250422_add_escopo_servico.py
│   ├── auth.py
│   ├── database.py
│   ├── gptree_output.txt
│   ├── main.py
│   ├── models.py
│   ├── requirements.txt
│   ├── requirements2.txt
│   ├── routers/
│   │   ├── ai_config_router.py
│   │   ├── ai_providers_router.py
│   │   ├── auth_router.py
│   │   ├── bom_router.py
│   │   ├── escopo_servico_router.py
│   │   ├── proposta_tecnica_router.py
│   │   ├── propostas_router.py
│   │   ├── rfps_router.py
│   │   ├── users_router.py
│   │   └── vendors_router.py
│   ├── scripts/
│   │   ├── create_ai_config_table.sql
│   │   ├── create_ai_providers_table.sql
│   │   └── create_rfp_files_table.sql
│   ├── templates/
│   │   ├── proposta_template - Copia.docx
│   │   ├── proposta_template.docx
│   │   ├── proposta_template_test.docx
│   │   └── ~$oposta_template.docx
│   ├── test.py
│   └── uploaded_rfps/
├── backend.zip
├── bkp_upload/
│   ├── 10_58b4fc51e7f84948830bc673ac658d64_EDITAL2022PE547.pdf
│   ├── 11_29457897b9594985ae1d0614c7d7a543_EDITAL2022PE547.pdf
│   ├── 12_288c97ef260043ea8f821997ddf8f341_EDITAL2022PE547.pdf
│   ├── 12_969decb637704b6dbb9821d34f629e95_Projeto25269.pdf
│   ├── 13_be350d8be799491ebc6036551328efc6_EDITAL2022PE547.pdf
│   ├── 13_da5264780b6d4b5f8324ae87af7ba58f_Projeto25269.pdf
│   ├── 14_4c997824c5ca45d68ed52735649860fa_EDITAL2022PE547.pdf
│   ├── 15_16e35b34e4ed4d3095a97440f2794929_EDITAL2022PE547.pdf
│   ├── 15_b1e797455f0142619fc6db6c77d95249_Projeto25269.pdf
│   ├── 16_0d792160b45f494d96fcf8b40d63f017_sei_10080-101737_2023_54.pdf
│   ├── 17_971cbdc3010849bab81e4869b40b5ad2_sei_10080-101737_2023_54.pdf
│   ├── 18_94e3332bff3a4fbe9295eaea1e713ca3_#02_TERMO DE REFERENCIA.pdf
│   ├── 19_57c54fcc670848259bf77b7732b0c135_sei_10080-101737_2023_54.pdf
│   ├── 20_17bfd87435b644c9881c5908484e8e94_EDITAL2022PE547.pdf
│   ├── 20_9f74afbed8e74b19944cb0d92d8b2ee2_Projeto25269.pdf
│   ├── 21_b81c27c5effa4152b0c0b41c16fdd38a_sei_10080-101737_2023_54.pdf
│   ├── 22_37d8bf48b02442beb90c0e76fd1ebb5b_sei_10080-101737_2023_54.pdf
│   ├── 25_6e1fadc0ec1341aea664fa7dc6b8cdc9_CGU NAC.docx
│   ├── 26_581ca68875f34e6fa03a696c250ad312_Email – Gustavo Tadeu Bassani – Outlook.pdf
│   ├── 27_23195bc55f4d4723abc9365eddec34fd_sei_10080-101737_2023_54.pdf
│   ├── 28_ad4b0b6e0bbf4bcfadd7a9fecb06ede4_EDITAL2022PE547.pdf
│   ├── 28_c85c4b1c21a346868da4911d94b13f97_Projeto25269.pdf
│   ├── 29_5ecb121821b74e088e99a2047c9eab2e_#02_TERMO DE REFERENCIA.pdf
│   ├── 6_d4f6e39e7ba94a7ab51b3b5334a22fa1_EDITAL2022PE547.pdf
│   ├── 9_3560afeee18b4bb39dc2018988347aa1_EDITAL2022PE547.pdf
│   ├── rfp_1_ACELEN - TESTE.docx
│   ├── rfp_1_Resumo.docx
│   ├── rfp_2_Resumo.docx
│   ├── rfp_3_Resumo.docx
│   ├── rfp_4_Resumo.docx
│   ├── rfp_5_#02_TERMO DE REFERENCIA.pdf
│   └── rfp_5_ACELEN - TESTE.docx
├── frontend/
│   ├── .gptree_config
│   ├── Dockerfile
│   ├── README.md
│   ├── dist/
│   │   ├── assets/
│   │   │   ├── index-CSHxTcX8.js
│   │   │   └── index-iQTr-9PI.css
│   │   └── index.html
│   ├── index.html
│   ├── node_modules/
│   │   ├── .bin/
│   │   │   ├── autoprefixer
│   │   │   ├── autoprefixer.cmd
│   │   │   ├── autoprefixer.ps1
│   │   │   ├── browserslist
│   │   │   ├── browserslist.cmd
│   │   │   ├── browserslist.ps1
│   │   │   ├── cssesc
│   │   │   ├── cssesc.cmd
│   │   │   ├── cssesc.ps1
│   │   │   ├── esbuild
│   │   │   ├── esbuild.cmd
│   │   │   ├── esbuild.ps1
│   │   │   ├── glob
│   │   │   ├── glob.cmd
│   │   │   ├── glob.ps1
│   │   │   ├── jiti
│   │   │   ├── jiti.cmd
│   │   │   ├── jiti.ps1
│   │   │   ├── jsesc
│   │   │   ├── jsesc.cmd
│   │   │   ├── jsesc.ps1
│   │   │   ├── json5
│   │   │   ├── json5.cmd
│   │   │   ├── json5.ps1
│   │   │   ├── loose-envify
│   │   │   ├── loose-envify.cmd
│   │   │   ├── loose-envify.ps1
│   │   │   ├── nanoid
│   │   │   ├── nanoid.cmd
│   │   │   ├── nanoid.ps1
│   │   │   ├── node-which
│   │   │   ├── node-which.cmd
│   │   │   ├── node-which.ps1
│   │   │   ├── parser
│   │   │   ├── parser.cmd
│   │   │   ├── parser.ps1
│   │   │   ├── resolve
│   │   │   ├── resolve.cmd
│   │   │   ├── resolve.ps1
│   │   │   ├── rollup
│   │   │   ├── rollup.cmd
│   │   │   ├── rollup.ps1
│   │   │   ├── semver
│   │   │   ├── semver.cmd
│   │   │   ├── semver.ps1
│   │   │   ├── sucrase
│   │   │   ├── sucrase-node
│   │   │   ├── sucrase-node.cmd
│   │   │   ├── sucrase-node.ps1
│   │   │   ├── sucrase.cmd
│   │   │   ├── sucrase.ps1
│   │   │   ├── tailwind
│   │   │   ├── tailwind.cmd
│   │   │   ├── tailwind.ps1
│   │   │   ├── tailwindcss
│   │   │   ├── tailwindcss.cmd
│   │   │   ├── tailwindcss.ps1
│   │   │   ├── tsc
│   │   │   ├── tsc.cmd
│   │   │   ├── tsc.ps1
│   │   │   ├── tsserver
│   │   │   ├── tsserver.cmd
│   │   │   ├── tsserver.ps1
│   │   │   ├── update-browserslist-db
│   │   │   ├── update-browserslist-db.cmd
│   │   │   ├── update-browserslist-db.ps1
│   │   │   ├── vite
│   │   │   ├── vite.cmd
│   │   │   ├── vite.ps1
│   │   │   ├── yaml
│   │   │   ├── yaml.cmd
│   │   │   └── yaml.ps1
│   │   ├── .package-lock.json
│   │   ├── .vite/
│   │   │   └── deps/
│   │   │       ├── @hookform_resolvers_zod.js
│   │   │       ├── @hookform_resolvers_zod.js.map
│   │   │       ├── _metadata.json
│   │   │       ├── axios.js
│   │   │       ├── axios.js.map
│   │   │       ├── chunk-AJPVDW57.js
│   │   │       ├── chunk-AJPVDW57.js.map
│   │   │       ├── chunk-D6V2COVH.js
│   │   │       ├── chunk-D6V2COVH.js.map
│   │   │       ├── chunk-DC5AMYBS.js
│   │   │       ├── chunk-DC5AMYBS.js.map
│   │   │       ├── chunk-I7WZ2X6U.js
│   │   │       ├── chunk-I7WZ2X6U.js.map
│   │   │       ├── chunk-M6SL6QZA.js
│   │   │       ├── chunk-M6SL6QZA.js.map
│   │   │       ├── chunk-NUMECXU6.js
│   │   │       ├── chunk-NUMECXU6.js.map
│   │   │       ├── chunk-RLJ2RCJQ.js
│   │   │       ├── chunk-RLJ2RCJQ.js.map
│   │   │       ├── chunk-S725DACQ.js
│   │   │       ├── chunk-S725DACQ.js.map
│   │   │       ├── package.json
│   │   │       ├── react-dom.js
│   │   │       ├── react-dom.js.map
│   │   │       ├── react-dom_client.js
│   │   │       ├── react-dom_client.js.map
│   │   │       ├── react-hook-form.js
│   │   │       ├── react-hook-form.js.map
│   │   │       ├── react-markdown.js
│   │   │       ├── react-markdown.js.map
│   │   │       ├── react-router-dom.js
│   │   │       ├── react-router-dom.js.map
│   │   │       ├── react.js
│   │   │       ├── react.js.map
│   │   │       ├── react_jsx-dev-runtime.js
│   │   │       ├── react_jsx-dev-runtime.js.map
│   │   │       ├── react_jsx-runtime.js
│   │   │       ├── react_jsx-runtime.js.map
│   │   │       ├── remark-breaks.js
│   │   │       ├── remark-breaks.js.map
│   │   │       ├── remark-gfm.js
│   │   │       ├── remark-gfm.js.map
│   │   │       ├── zod.js
│   │   │       └── zod.js.map
│   │   ├── @alloc/
│   │   │   └── quick-lru/
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       ├── license
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── @ampproject/
│   │   │   └── remapping/
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── dist/
│   │   │       │   ├── remapping.mjs
│   │   │       │   ├── remapping.mjs.map
│   │   │       │   ├── remapping.umd.js
│   │   │       │   ├── remapping.umd.js.map
│   │   │       │   └── types/
│   │   │       │       ├── build-source-map-tree.d.ts
│   │   │       │       ├── remapping.d.ts
│   │   │       │       ├── source-map-tree.d.ts
│   │   │       │       ├── source-map.d.ts
│   │   │       │       └── types.d.ts
│   │   │       └── package.json
│   │   ├── @babel/
│   │   │   ├── code-frame/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   └── package.json
│   │   │   ├── compat-data/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── corejs2-built-ins.js
│   │   │   │   ├── corejs3-shipped-proposals.js
│   │   │   │   ├── data/
│   │   │   │   │   ├── corejs2-built-ins.json
│   │   │   │   │   ├── corejs3-shipped-proposals.json
│   │   │   │   │   ├── native-modules.json
│   │   │   │   │   ├── overlapping-plugins.json
│   │   │   │   │   ├── plugin-bugfixes.json
│   │   │   │   │   └── plugins.json
│   │   │   │   ├── native-modules.js
│   │   │   │   ├── overlapping-plugins.js
│   │   │   │   ├── package.json
│   │   │   │   ├── plugin-bugfixes.js
│   │   │   │   └── plugins.js
│   │   │   ├── core/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── config/
│   │   │   │   │   │   ├── cache-contexts.js
│   │   │   │   │   │   ├── cache-contexts.js.map
│   │   │   │   │   │   ├── caching.js
│   │   │   │   │   │   ├── caching.js.map
│   │   │   │   │   │   ├── config-chain.js
│   │   │   │   │   │   ├── config-chain.js.map
│   │   │   │   │   │   ├── config-descriptors.js
│   │   │   │   │   │   ├── config-descriptors.js.map
│   │   │   │   │   │   ├── files/
│   │   │   │   │   │   │   ├── configuration.js
│   │   │   │   │   │   │   ├── configuration.js.map
│   │   │   │   │   │   │   ├── import.cjs
│   │   │   │   │   │   │   ├── import.cjs.map
│   │   │   │   │   │   │   ├── index-browser.js
│   │   │   │   │   │   │   ├── index-browser.js.map
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── module-types.js
│   │   │   │   │   │   │   ├── module-types.js.map
│   │   │   │   │   │   │   ├── package.js
│   │   │   │   │   │   │   ├── package.js.map
│   │   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   │   ├── plugins.js.map
│   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   │   └── utils.js.map
│   │   │   │   │   │   ├── full.js
│   │   │   │   │   │   ├── full.js.map
│   │   │   │   │   │   ├── helpers/
│   │   │   │   │   │   │   ├── config-api.js
│   │   │   │   │   │   │   ├── config-api.js.map
│   │   │   │   │   │   │   ├── deep-array.js
│   │   │   │   │   │   │   ├── deep-array.js.map
│   │   │   │   │   │   │   ├── environment.js
│   │   │   │   │   │   │   └── environment.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── item.js
│   │   │   │   │   │   ├── item.js.map
│   │   │   │   │   │   ├── partial.js
│   │   │   │   │   │   ├── partial.js.map
│   │   │   │   │   │   ├── pattern-to-regex.js
│   │   │   │   │   │   ├── pattern-to-regex.js.map
│   │   │   │   │   │   ├── plugin.js
│   │   │   │   │   │   ├── plugin.js.map
│   │   │   │   │   │   ├── printer.js
│   │   │   │   │   │   ├── printer.js.map
│   │   │   │   │   │   ├── resolve-targets-browser.js
│   │   │   │   │   │   ├── resolve-targets-browser.js.map
│   │   │   │   │   │   ├── resolve-targets.js
│   │   │   │   │   │   ├── resolve-targets.js.map
│   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   └── validation/
│   │   │   │   │   │       ├── option-assertions.js
│   │   │   │   │   │       ├── option-assertions.js.map
│   │   │   │   │   │       ├── options.js
│   │   │   │   │   │       ├── options.js.map
│   │   │   │   │   │       ├── plugins.js
│   │   │   │   │   │       ├── plugins.js.map
│   │   │   │   │   │       ├── removed.js
│   │   │   │   │   │       └── removed.js.map
│   │   │   │   │   ├── errors/
│   │   │   │   │   │   ├── config-error.js
│   │   │   │   │   │   ├── config-error.js.map
│   │   │   │   │   │   ├── rewrite-stack-trace.js
│   │   │   │   │   │   └── rewrite-stack-trace.js.map
│   │   │   │   │   ├── gensync-utils/
│   │   │   │   │   │   ├── async.js
│   │   │   │   │   │   ├── async.js.map
│   │   │   │   │   │   ├── fs.js
│   │   │   │   │   │   ├── fs.js.map
│   │   │   │   │   │   ├── functional.js
│   │   │   │   │   │   └── functional.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── parse.js
│   │   │   │   │   ├── parse.js.map
│   │   │   │   │   ├── parser/
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   └── util/
│   │   │   │   │   │       ├── missing-plugin-helper.js
│   │   │   │   │   │       └── missing-plugin-helper.js.map
│   │   │   │   │   ├── tools/
│   │   │   │   │   │   ├── build-external-helpers.js
│   │   │   │   │   │   └── build-external-helpers.js.map
│   │   │   │   │   ├── transform-ast.js
│   │   │   │   │   ├── transform-ast.js.map
│   │   │   │   │   ├── transform-file-browser.js
│   │   │   │   │   ├── transform-file-browser.js.map
│   │   │   │   │   ├── transform-file.js
│   │   │   │   │   ├── transform-file.js.map
│   │   │   │   │   ├── transform.js
│   │   │   │   │   ├── transform.js.map
│   │   │   │   │   ├── transformation/
│   │   │   │   │   │   ├── block-hoist-plugin.js
│   │   │   │   │   │   ├── block-hoist-plugin.js.map
│   │   │   │   │   │   ├── file/
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs.map
│   │   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   │   ├── generate.js
│   │   │   │   │   │   │   ├── generate.js.map
│   │   │   │   │   │   │   ├── merge-map.js
│   │   │   │   │   │   │   └── merge-map.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── normalize-file.js
│   │   │   │   │   │   ├── normalize-file.js.map
│   │   │   │   │   │   ├── normalize-opts.js
│   │   │   │   │   │   ├── normalize-opts.js.map
│   │   │   │   │   │   ├── plugin-pass.js
│   │   │   │   │   │   ├── plugin-pass.js.map
│   │   │   │   │   │   └── util/
│   │   │   │   │   │       ├── clone-deep.js
│   │   │   │   │   │       └── clone-deep.js.map
│   │   │   │   │   └── vendor/
│   │   │   │   │       ├── import-meta-resolve.js
│   │   │   │   │       └── import-meta-resolve.js.map
│   │   │   │   ├── package.json
│   │   │   │   └── src/
│   │   │   │       ├── config/
│   │   │   │       │   ├── files/
│   │   │   │       │   │   ├── index-browser.ts
│   │   │   │       │   │   └── index.ts
│   │   │   │       │   ├── resolve-targets-browser.ts
│   │   │   │       │   └── resolve-targets.ts
│   │   │   │       ├── transform-file-browser.ts
│   │   │   │       └── transform-file.ts
│   │   │   ├── generator/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── buffer.js
│   │   │   │   │   ├── buffer.js.map
│   │   │   │   │   ├── generators/
│   │   │   │   │   │   ├── base.js
│   │   │   │   │   │   ├── base.js.map
│   │   │   │   │   │   ├── classes.js
│   │   │   │   │   │   ├── classes.js.map
│   │   │   │   │   │   ├── deprecated.js
│   │   │   │   │   │   ├── deprecated.js.map
│   │   │   │   │   │   ├── expressions.js
│   │   │   │   │   │   ├── expressions.js.map
│   │   │   │   │   │   ├── flow.js
│   │   │   │   │   │   ├── flow.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── jsx.js
│   │   │   │   │   │   ├── jsx.js.map
│   │   │   │   │   │   ├── methods.js
│   │   │   │   │   │   ├── methods.js.map
│   │   │   │   │   │   ├── modules.js
│   │   │   │   │   │   ├── modules.js.map
│   │   │   │   │   │   ├── statements.js
│   │   │   │   │   │   ├── statements.js.map
│   │   │   │   │   │   ├── template-literals.js
│   │   │   │   │   │   ├── template-literals.js.map
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   ├── typescript.js
│   │   │   │   │   │   └── typescript.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── node/
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── parentheses.js
│   │   │   │   │   │   ├── parentheses.js.map
│   │   │   │   │   │   ├── whitespace.js
│   │   │   │   │   │   └── whitespace.js.map
│   │   │   │   │   ├── printer.js
│   │   │   │   │   ├── printer.js.map
│   │   │   │   │   ├── source-map.js
│   │   │   │   │   ├── source-map.js.map
│   │   │   │   │   ├── token-map.js
│   │   │   │   │   └── token-map.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-compilation-targets/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── debug.js
│   │   │   │   │   ├── debug.js.map
│   │   │   │   │   ├── filter-items.js
│   │   │   │   │   ├── filter-items.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── options.js
│   │   │   │   │   ├── options.js.map
│   │   │   │   │   ├── pretty.js
│   │   │   │   │   ├── pretty.js.map
│   │   │   │   │   ├── targets.js
│   │   │   │   │   ├── targets.js.map
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   ├── node_modules/
│   │   │   │   │   └── lru-cache/
│   │   │   │   │       ├── LICENSE
